Código,Descrição,Divisão,Carga de Incêndio,Descrição original
M-01-0,Túnel,M-1,500,
M-01-1,Túnel,M-1,500,Túnel
M-01-2,Túnel,M-1,500,Túnel
M-01-3,Túnel,M-1,500,Túnel
M-02-0,Produção de gás; processamento de gás natural,M-2,4000,
M-02-1,"de gás; processamento de gás natural, Produção",M-2,4000,Produção de gás; processamento de gás natural
M-02-2,"Produção, de gás; processamento de gás natural",M-2,4000,Produção de gás; processamento de gás natural
M-02-3,Produção de gás; processamento de gás natural,M-2,4000,Produção de gás; processamento de gás natural
M-03-0,Distribuição de combustíveis gasosos por redes urbanas,M-2,4000,
M-03-1,"de combustíveis gasosos por redes urbanas, Distribuição",M-2,4000,Distribuição de combustíveis gasosos por redes urbanas
M-03-2,"Distribuição, de combustíveis gasosos por redes urbanas",M-2,4000,Distribuição de combustíveis gasosos por redes urbanas
M-03-3,Distribuição de combustíveis gasosos por redes urbanas,M-2,4000,Distribuição de combustíveis gasosos por redes urbanas
M-04-0,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)",M-2,2100,
M-04-1,"atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR), Comércio",M-2,2100,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)"
M-04-2,"Comércio, atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)",M-2,2100,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)"
M-04-3,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)",M-2,2100,"Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado  por transportador retalhista (TRR)"
M-05-0,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR),M-2,2100,
M-05-1,"atacadista de combustíveis realizado por transportador retalhista (TRR), Comércio",M-2,2100,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR)
M-05-2,"Comércio, atacadista de combustíveis realizado por transportador retalhista (TRR)",M-2,2100,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR)
M-05-3,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR),M-2,2100,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR)
M-06-0,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante",M-2,2100,
M-06-1,"atacadista de combustíveis de origem vegetal, exceto álcool carburante, Comércio",M-2,2100,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante"
M-06-2,"Comércio, atacadista de combustíveis de origem vegetal, exceto álcool carburante",M-2,2100,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante"
M-06-3,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante",M-2,2100,"Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante"
M-07-0,Comércio atacadista de combustíveis de origem mineral em bruto,M-2,2100,
M-07-1,"atacadista de combustíveis de origem mineral em bruto, Comércio",M-2,2100,Comércio atacadista de combustíveis de origem mineral em bruto
M-07-2,"Comércio, atacadista de combustíveis de origem mineral em bruto",M-2,2100,Comércio atacadista de combustíveis de origem mineral em bruto
M-07-3,Comércio atacadista de combustíveis de origem mineral em bruto,M-2,2100,Comércio atacadista de combustíveis de origem mineral em bruto
M-08-0,Comércio atacadista de lubrificantes,M-2,2100,
M-08-1,"atacadista de lubrificantes, Comércio",M-2,2100,Comércio atacadista de lubrificantes
